+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                            ;
+--------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                        ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; emsx|U32|U1|tm                                   ; 21    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emsx|U32|U1|og|Ltbl|u_linear_table_mul           ; 16    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emsx|U32|U1|og|Ltbl                              ; 16    ; 0              ; 1            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emsx|U32|U1|og|Mmem                              ; 23    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emsx|U32|U1|og|Fmem                              ; 21    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emsx|U32|U1|og                                   ; 34    ; 0              ; 1            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emsx|U32|U1|op|u_sine_table|u_interpolate_mul    ; 21    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emsx|U32|U1|op|u_sine_table                      ; 21    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emsx|U32|U1|op                                   ; 57    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emsx|U32|U1|pg|MEM                               ; 26    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emsx|U32|U1|pg                                   ; 29    ; 0              ; 0            ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emsx|U32|U1|eg|u_envelope_memory                 ; 38    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emsx|U32|U1|eg|u_attack_table|u_attack_table_mul ; 16    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emsx|U32|U1|eg|u_attack_table                    ; 24    ; 0              ; 7            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emsx|U32|U1|eg                                   ; 40    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emsx|U32|U1|ct|vmem|ROM2413                      ; 7     ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emsx|U32|U1|ct|vmem                              ; 51    ; 0              ; 0            ; 0              ; 72     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emsx|U32|U1|ct|u_register_memory                 ; 31    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emsx|U32|U1|ct                                   ; 27    ; 0              ; 0            ; 0              ; 51     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emsx|U32|U1|s8                                   ; 3     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emsx|U32|U1|s5                                   ; 3     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emsx|U32|U1|s2                                   ; 3     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emsx|U32|U1|s0                                   ; 3     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emsx|U32|U1                                      ; 14    ; 1              ; 0            ; 1              ; 21     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emsx|U32                                         ; 30    ; 0              ; 15           ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emsx|U31_2|SccCh|u_mul                           ; 12    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emsx|U31_2|SccCh|wavemem                         ; 18    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emsx|U31_2|SccCh                                 ; 21    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emsx|U31_2                                       ; 39    ; 23             ; 0            ; 23             ; 70     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emsx|U31_1|SccCh|u_mul                           ; 12    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emsx|U31_1|SccCh|wavemem                         ; 18    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emsx|U31_1|SccCh                                 ; 21    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emsx|U31_1                                       ; 39    ; 25             ; 0            ; 25             ; 70     ; 25              ; 25            ; 25              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emsx|U30|u_psgch                                 ; 29    ; 0              ; 14           ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emsx|U30                                         ; 31    ; 2              ; 0            ; 2              ; 20     ; 2               ; 2             ; 2               ; 12    ; 0              ; 0            ; 0                ; 0                 ;
; emsx|U21                                         ; 22    ; 0              ; 1            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emsx|U20|U_VDP_WAIT_CONTROL                      ; 12    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emsx|U20|U_VDP_COMMAND                           ; 34    ; 0              ; 2            ; 0              ; 55     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emsx|U20|U_VDP_REGISTER|U_PALETTEMEMG            ; 18    ; 4              ; 0            ; 4              ; 8      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emsx|U20|U_VDP_REGISTER|U_PALETTEMEMRB           ; 18    ; 4              ; 0            ; 4              ; 8      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emsx|U20|U_VDP_REGISTER                          ; 108   ; 0              ; 16           ; 0              ; 199    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emsx|U20|U_SPRITE|U_ODD_LINE_BUF                 ; 18    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emsx|U20|U_SPRITE|U_EVEN_LINE_BUF                ; 18    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emsx|U20|U_SPRITE|ISPINFORAM                     ; 37    ; 2              ; 0            ; 2              ; 32     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emsx|U20|U_SPRITE                                ; 69    ; 0              ; 0            ; 0              ; 50     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emsx|U20|U_VDP_GRAPHIC4567|U_FIFOMEM             ; 18    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emsx|U20|U_VDP_GRAPHIC4567                       ; 73    ; 0              ; 3            ; 0              ; 44     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emsx|U20|U_VDP_GRAPHIC123M                       ; 71    ; 0              ; 11           ; 0              ; 21     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emsx|U20|U_VDP_TEXT12                            ; 91    ; 0              ; 9            ; 0              ; 22     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emsx|U20|U_VDP_COLORDEC                          ; 84    ; 0              ; 9            ; 0              ; 22     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emsx|U20|U_SSG|U_HVCOUNTER                       ; 12    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emsx|U20|U_SSG                                   ; 34    ; 0              ; 0            ; 0              ; 66     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emsx|U20|U_INTERRUPT                             ; 33    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emsx|U20|U_VDP_VGA|DBUF|U_BUF_BO                 ; 18    ; 1              ; 1            ; 1              ; 6      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emsx|U20|U_VDP_VGA|DBUF|U_BUF_GO                 ; 18    ; 1              ; 1            ; 1              ; 6      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emsx|U20|U_VDP_VGA|DBUF|U_BUF_RO                 ; 18    ; 1              ; 1            ; 1              ; 6      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emsx|U20|U_VDP_VGA|DBUF|U_BUF_BE                 ; 18    ; 1              ; 1            ; 1              ; 6      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emsx|U20|U_VDP_VGA|DBUF|U_BUF_GE                 ; 18    ; 1              ; 1            ; 1              ; 6      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emsx|U20|U_VDP_VGA|DBUF|U_BUF_RE                 ; 18    ; 1              ; 1            ; 1              ; 6      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emsx|U20|U_VDP_VGA|DBUF                          ; 41    ; 1              ; 0            ; 1              ; 18     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emsx|U20|U_VDP_VGA                               ; 49    ; 0              ; 1            ; 0              ; 21     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emsx|U20|U_VDP_NTSC_PAL                          ; 45    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emsx|U20                                         ; 65    ; 4              ; 0            ; 4              ; 61     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emsx|U08                                         ; 37    ; 9              ; 15           ; 9              ; 36     ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emsx|U07|u_mem                                   ; 18    ; 6              ; 0            ; 6              ; 8      ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emsx|U07                                         ; 92    ; 5              ; 40           ; 5              ; 9      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emsx|U06|U2                                      ; 12    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emsx|U06|U1                                      ; 18    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emsx|U06                                         ; 12    ; 0              ; 4            ; 0              ; 16     ; 0               ; 0             ; 0               ; 8     ; 0              ; 3            ; 0                ; 3                 ;
; emsx|U05                                         ; 38    ; 9              ; 1            ; 9              ; 41     ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emsx|U03                                         ; 30    ; 13             ; 0            ; 13             ; 47     ; 13              ; 13            ; 13              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emsx|U02                                         ; 17    ; 0              ; 6            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emsx|U01|u0|Regs                                 ; 158   ; 0              ; 0            ; 0              ; 176    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emsx|U01|u0|alu                                  ; 57    ; 0              ; 15           ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emsx|U01|u0|mcode                                ; 26    ; 2              ; 4            ; 2              ; 78     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emsx|U01|u0                                      ; 238   ; 429            ; 0            ; 429            ; 252    ; 429             ; 429           ; 429             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emsx|U01                                         ; 7     ; 4              ; 0            ; 4              ; 24     ; 4               ; 4             ; 4               ; 8     ; 0              ; 0            ; 0                ; 0                 ;
; emsx|u_mul                                       ; 19    ; 4              ; 0            ; 4              ; 19     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emsx                                             ; 77    ; 1              ; 0            ; 1              ; 45     ; 1               ; 1             ; 1               ; 58    ; 0              ; 0            ; 0                ; 0                 ;
; sd_card|buffer_dpram                             ; 40    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sd_card                                          ; 90    ; 1              ; 0            ; 1              ; 45     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; user_io|ps2_mouse                                ; 13    ; 0              ; 2            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; user_io|ps2_kbd                                  ; 13    ; 0              ; 2            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; user_io                                          ; 2107  ; 2107           ; 0            ; 2107           ; 313    ; 2107            ; 2107          ; 2107            ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pll|altpll_component|auto_generated              ; 3     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pll                                              ; 1     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
+--------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
